TCorePlot
v3
r1
cCheck dependencies
c000000004D4A9C0A000000000000040D
t1296735242
s1037
i<Foundation/Foundation.h>
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisLabel.m
c000000004D4A9C0A0000000000001E77
t1296735242
s7799
i"CPAxisLabel.h"
i"CPLayer.h"
i"CPTextLayer.h"
i"CPMutableTextStyle.h"
i"CPExceptions.h"
i"CPUtilities.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisLabelGroup.h
c000000004D4A9C0A0000000000000068
t1296735242
s104
i<Foundation/Foundation.h>
i"CPLayer.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisLabelGroup.m
c000000004D4A9C0A000000000000016E
t1296735242
s366
i"CPAxisLabelGroup.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisSet.h
c000000004D4A9C0A0000000000000144
t1296735242
s324
i<Foundation/Foundation.h>
i"CPLayer.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisSet.m
c000000004DBD66D1000000000000094A
t1304258257
s2378
i"CPAxis.h"
i"CPAxisSet.h"
i"CPGraph.h"
i"CPLineStyle.h"
i"CPPlotSpace.h"
i"CPPlotArea.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisTitle.h
c000000004D4A9C0A000000000000006D
t1296735242
s109
i<Foundation/Foundation.h>
i"CPAxisLabel.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPAxisTitle.m
c000000004DBD66D10000000000000744
t1304258257
s1860
i"CPAxisTitle.h"
i"CPExceptions.h"
i"CPLayer.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPBarPlot.h
c000000004DBD66D10000000000000D51
t1304258257
s3409
i<Foundation/Foundation.h>
i"CPPlot.h"
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPBarPlot.m
c000000004DBD66D1000000000000722E
t1304258257
s29230
i"CPMutableNumericData.h"
i"CPNumericData.h"
i"CPBarPlot.h"
i"CPXYPlotSpace.h"
i"CPColor.h"
i"CPMutableLineStyle.h"
i"CPFill.h"
i"CPPlotArea.h"
i"CPPlotRange.h"
i"CPPlotSpaceAnnotation.h"
i"CPGradient.h"
i"CPUtilities.h"
i"CPExceptions.h"
i"CPTextLayer.h"
i"CPMutableTextStyle.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPBorderedLayer.h
c000000004D4A9C0A000000000000015B
t1296735242
s347
i<Foundation/Foundation.h>
i"CPAnnotationHostLayer.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPBorderedLayer.m
c000000004D57AD460000000000000FCF
t1297591622
s4047
i"CPBorderedLayer.h"
i"CPPathExtensions.h"
i"CPLineStyle.h"
i"CPFill.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPColor.h
c000000004D4A9C0A0000000000000439
t1296735242
s1081
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPColor.m
c000000004D57AD460000000000002D02
t1297591622
s11522
i"CPColor.h"
i"CPColorSpace.h"
i"CPPlatformSpecificFunctions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPColorSpace.h
c000000004D4A9C0A0000000000000141
t1296735242
s321
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPColorSpace.m
c000000004D57AD460000000000000829
t1297591622
s2089
i"CPColorSpace.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPConstrainedPosition.h
c000000004D4A9C0A000000000000031A
t1296735242
s794
i<Foundation/Foundation.h>
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPConstrainedPosition.m
c000000004D57AD460000000000001127
t1297591622
s4391
i"CPConstrainedPosition.h"
i"CPExceptions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPDarkGradientTheme.h
c000000004D4A9C0A000000000000006F
t1296735242
s111
i<Foundation/Foundation.h>
i"CPXYTheme.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPDarkGradientTheme.m
c000000004D57AD460000000000000F5E
t1297591622
s3934
i"CPDarkGradientTheme.h"
i"CPXYGraph.h"
i"CPColor.h"
i"CPGradient.h"
i"CPFill.h"
i"CPPlotAreaFrame.h"
i"CPXYPlotSpace.h"
i"CPUtilities.h"
i"CPXYAxisSet.h"
i"CPXYAxis.h"
i"CPMutableLineStyle.h"
i"CPMutableTextStyle.h"
i"CPBorderedLayer.h"
i"CPExceptions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPDefinitions.h
c000000004D4A9C0A0000000000000E32
t1296735242
s3634
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPDefinitions.m
c000000004D4A9C0A0000000000000273
t1296735242
s627
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPExceptions.h
c000000004D4A9C0A00000000000000E1
t1296735242
s225
i<Foundation/Foundation.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPExceptions.m
c000000004D4A9C0A0000000000000138
t1296735242
s312
i"CPExceptions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPFill.h
c000000004D4A9C0A0000000000000346
t1296735242
s838
i<QuartzCore/QuartzCore.h>
i<Foundation/Foundation.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPFill.m
c000000004D4A9C0A0000000000000D5E
t1296735242
s3422
i"CPFill.h"
i"_CPFillColor.h"
i"_CPFillGradient.h"
i"_CPFillImage.h"
i"CPColor.h"
i"CPImage.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGradient.h
c000000004D4A9C0A0000000000000B97
t1296735242
s2967
i<Foundation/Foundation.h>
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGradient.m
c000000004D57AD46000000000000A8C1
t1297591622
s43201
i"CPGradient.h"
i"CPUtilities.h"
i"CPLayer.h"
i"CPColorSpace.h"
i"CPColor.h"
i<tgmath.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGraph.h
c000000004D4A9C0A0000000000000B96
t1296735242
s2966
i"CPBorderedLayer.h"
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGraph.m
c000000004DBD66D100000000000044E2
t1304258257
s17634
i"CPGraph.h"
i"CPExceptions.h"
i"CPPlot.h"
i"CPPlotArea.h"
i"CPPlotAreaFrame.h"
i"CPMutableTextStyle.h"
i"CPPlotSpace.h"
i"CPFill.h"
i"CPAxisSet.h"
i"CPAxis.h"
i"CPTheme.h"
i"CPLayerAnnotation.h"
i"CPTextLayer.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGridLineGroup.h
c000000004D4A9C0A0000000000000100
t1296735242
s256
i"CPLayer.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGridLineGroup.m
c000000004D4A9C0A0000000000000666
t1296735242
s1638
i"CPAxis.h"
i"CPAxisSet.h"
i"CPGridLineGroup.h"
i"CPGridLines.h"
i"CPPlotArea.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGridLines.h
c000000004D4A9C0A000000000000010A
t1296735242
s266
i<Foundation/Foundation.h>
i"CPLayer.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPGridLines.m
c000000004D4A9C0A0000000000000436
t1296735242
s1078
i"CPAxis.h"
i"CPGridLines.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPImage.h
c000000004D4A9C0A00000000000002AA
t1296735242
s682
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPImage.m
c000000004D4A9C0A00000000000011FB
t1296735242
s4603
i"CPImage.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLayer.h
c000000004D4A9C0A0000000000000840
t1296735242
s2112
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>
i"CPLineStyle.h"
i"CPResponder.h"
i"CPPlatformSpecificDefines.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLayer.m
c000000004DBD66D10000000000004F7D
t1304258257
s20349
i"CPAxisSet.h"
i"CPGraph.h"
i"CPLayer.h"
i"CPLayoutManager.h"
i"CPPathExtensions.h"
i"CPPlatformSpecificFunctions.h"
i"CPExceptions.h"
i"CPLineStyle.h"
i"CPUtilities.h"
i"CorePlotProbes.h"
i<objc/runtime.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLayerAnnotation.h
c000000004D4A9C0A00000000000001F1
t1296735242
s497
i<Foundation/Foundation.h>
i"CPAnnotation.h"
i"CPConstrainedPosition.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLayerAnnotation.m
c000000004D57AD4600000000000015AA
t1297591622
s5546
i"CPLayerAnnotation.h"
i"CPAnnotationHostLayer.h"
i"CPConstrainedPosition.h"
i"CPLayer.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLayoutManager.h
c000000004D4A9C0A00000000000006B2
t1296735242
s1714
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLayoutManager.m
c000000004D4A9C0A000000000000001C
t1296735242
s28
i"CPLayoutManager.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLimitBand.h
c000000004D4A9C0A00000000000001C3
t1296735242
s451
i<Foundation/Foundation.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLimitBand.m
c000000004D4A9C0A00000000000009DE
t1296735242
s2526
i"CPLimitBand.h"
i"CPFill.h"
i"CPPlotRange.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLineStyle.h
c000000004D4A9C0A000000000000040E
t1296735242
s1038
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPLineStyle.m
c000000004D57AD460000000000001121
t1297591622
s4385
i"CPLineStyle.h"
i"CPLayer.h"
i"CPColor.h"
i"CPMutableLineStyle.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPMutableLineStyle.h
c000000004D4A9C0A0000000000000233
t1296735242
s563
i<Foundation/Foundation.h>
i"CPLineStyle.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPMutableLineStyle.m
c000000004D4A9C0A0000000000000432
t1296735242
s1074
i"CPMutableLineStyle.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPMutableNumericData+TypeConversion.h
c000000004D4A9C0A00000000000002BD
t1296735242
s701
i<Foundation/Foundation.h>
i"CPMutableNumericData.h"
i"CPNumericDataType.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPMutableNumericData+TypeConversion.m
c000000004D4A9C0A0000000000000E03
t1296735242
s3587
i"CPMutableNumericData+TypeConversion.h"
i"CPNumericData+TypeConversion.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPMutableNumericData.h
c000000004D4A9C0A0000000000000336
t1296735242
s822
i<Foundation/Foundation.h>
i"CPNumericDataType.h"
i"CPNumericData.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPMutableNumericData.m
c000000004D57AD460000000000001ACA
t1297591622
s6858
i"CPNumericData.h"
i"CPMutableNumericData.h"
i"CPExceptions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPMutableTextStyle.h
c000000004D4A9C0A0000000000000130
t1296735242
s304
i<Foundation/Foundation.h>
i"CPTextStyle.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPMutableTextStyle.m
c000000004D4A9C0A00000000000001CB
t1296735242
s459
i"CPMutableTextStyle.h"
i"CPColor.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPNumericData+TypeConversion.h
c000000004D4A9C0A0000000000000369
t1296735242
s873
i<Foundation/Foundation.h>
i"CPNumericData.h"
i"CPNumericDataType.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPNumericData+TypeConversion.m
c000000004D4A9C0A0000000000011B18
t1296735242
s72472
i"CPNumericData+TypeConversion.h"
i"CPUtilities.h"
i"complex.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPNumericData+TypeConversions_Generation.py
c000000004D4A9C0A0000000000001716
t1296735242
s5910

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPNumericData.h
c000000004D4A9C0A000000000000088E
t1296735242
s2190
i<Foundation/Foundation.h>
i"CPNumericDataType.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPNumericData.m
c000000004D57AD460000000000005C9A
t1297591622
s23706
i"CPNumericData.h"
i"CPNumericData+TypeConversion.h"
i"CPMutableNumericData.h"
i"CPExceptions.h"
i"CPUtilities.h"
i"complex.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPNumericDataType.h
c000000004D4A9C0A00000000000004F5
t1296735242
s1269
i<Foundation/Foundation.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPNumericDataType.m
c000000004D4A9C0A0000000000001B9A
t1296735242
s7066
i"CPNumericDataType.h"
i"NSExceptionExtensions.h"
i"complex.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPathExtensions.h
c000000004D4A9C0A0000000000000126
t1296735242
s294
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPathExtensions.m
c000000004D4A9C0A0000000000000698
t1296735242
s1688
i"CPPathExtensions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPieChart.h
c000000004D57AD460000000000000E03
t1297591622
s3587
i<Foundation/Foundation.h>
i"CPPlot.h"
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPieChart.m
c000000004D57AD46000000000000666A
t1297591622
s26218
i"CPMutableNumericData.h"
i"CPNumericData.h"
i"CPPieChart.h"
i"CPPlotArea.h"
i"CPPlotSpace.h"
i"CPPlotSpaceAnnotation.h"
i"CPColor.h"
i"CPFill.h"
i"CPUtilities.h"
i"CPTextLayer.h"
i"CPLineStyle.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlainBlackTheme.h
c000000004D4A9C0A000000000000006E
t1296735242
s110
i<Foundation/Foundation.h>
i"CPXYTheme.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlainBlackTheme.m
c000000004D4A9C0A0000000000000BB2
t1296735242
s2994
i"CPPlainBlackTheme.h"
i"CPXYGraph.h"
i"CPColor.h"
i"CPGradient.h"
i"CPFill.h"
i"CPPlotAreaFrame.h"
i"CPXYPlotSpace.h"
i"CPUtilities.h"
i"CPXYAxisSet.h"
i"CPXYAxis.h"
i"CPMutableLineStyle.h"
i"CPMutableTextStyle.h"
i"CPBorderedLayer.h"
i"CPExceptions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlainWhiteTheme.h
c000000004D4A9C0A000000000000006E
t1296735242
s110
i<Foundation/Foundation.h>
i"CPXYTheme.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlainWhiteTheme.m
c000000004D4A9C0A0000000000000BCE
t1296735242
s3022
i"CPPlainWhiteTheme.h"
i"CPXYGraph.h"
i"CPColor.h"
i"CPGradient.h"
i"CPFill.h"
i"CPPlotAreaFrame.h"
i"CPXYPlotSpace.h"
i"CPUtilities.h"
i"CPXYAxisSet.h"
i"CPXYAxis.h"
i"CPMutableLineStyle.h"
i"CPMutableTextStyle.h"
i"CPBorderedLayer.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlot.h
c000000004D4A9C0A0000000000001D10
t1296735242
s7440
i"CPDefinitions.h"
i"CPPlotRange.h"
i"CPNumericDataType.h"
i"CPAnnotationHostLayer.h"
i"CPMutableTextStyle.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlot.m
c000000004DBD66D10000000000007669
t1304258257
s30313
i"CPExceptions.h"
i"CPGraph.h"
i"CPMutableNumericData.h"
i"CPMutableNumericData+TypeConversion.h"
i"CPNumericData.h"
i"CPNumericData+TypeConversion.h"
i"CPPlot.h"
i"CPPlotArea.h"
i"CPPlotAreaFrame.h"
i"CPPlotRange.h"
i"CPPlotSpace.h"
i"CPPlotSpaceAnnotation.h"
i"CPTextLayer.h"
i"NSNumberExtensions.h"
i"CPUtilities.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotArea.h
c000000004D4A9C0A0000000000000641
t1296735242
s1601
i<Foundation/Foundation.h>
i"CPLayer.h"
i"CPGraph.h"
i"CPAnnotationHostLayer.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotArea.m
c000000004D57AD460000000000003B10
t1297591622
s15120
i"CPAxis.h"
i"CPAxisLabelGroup.h"
i"CPAxisSet.h"
i"CPFill.h"
i"CPGridLineGroup.h"
i"CPLineStyle.h"
i"CPPlotGroup.h"
i"CPPlotArea.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotAreaFrame.h
c000000004D4A9C0A000000000000016F
t1296735242
s367
i"CPBorderedLayer.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotAreaFrame.m
c000000004D57AD460000000000000A58
t1297591622
s2648
i"CPPlotAreaFrame.h"
i"CPAxisSet.h"
i"CPPlotGroup.h"
i"CPDefinitions.h"
i"CPLineStyle.h"
i"CPPlotArea.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotGroup.h
c000000004D4A9C0A0000000000000142
t1296735242
s322
i"CPLayer.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotGroup.m
c000000004D4A9C0A00000000000004B7
t1296735242
s1207
i"CPPlotGroup.h"
i"CPPlot.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotRange.h
c000000004D57AD46000000000000090B
t1297591622
s2315
i<Foundation/Foundation.h>
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotRange.m
c000000004DBD66D10000000000002E8A
t1304258257
s11914
i"CPPlotRange.h"
i"CPPlatformSpecificCategories.h"
i"NSDecimalNumberExtensions.h"
i"CPUtilities.h"
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotSpace.h
c000000004DBD66D1000000000000142D
t1304258257
s5165
i"CPDefinitions.h"
i"CPResponder.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotSpace.m
c000000004D57AD460000000000001701
t1297591622
s5889
i"CPPlotSpace.h"
i"CPLayer.h"
i"CPAxisSet.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotSpaceAnnotation.h
c000000004D4A9C0A0000000000000197
t1296735242
s407
i<Foundation/Foundation.h>
i"CPAnnotation.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotSpaceAnnotation.m
c000000004D4A9C0A0000000000000D91
t1296735242
s3473
i"CPPlotSpaceAnnotation.h"
i"CPPlotSpace.h"
i"CPPlotAreaFrame.h"
i"CPPlotArea.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotSymbol.h
c000000004D4A9C0A000000000000084E
t1296735242
s2126
i<Foundation/Foundation.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotSymbol.m
c000000004D57AD4600000000000045AC
t1297591622
s17836
i<Foundation/Foundation.h>
i"CPLineStyle.h"
i"CPFill.h"
i"CPPlotSymbol.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPolarPlotSpace.h
c000000004D4A9C0A0000000000000075
t1296735242
s117
i<Foundation/Foundation.h>
i"CPPlotSpace.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPolarPlotSpace.m
c000000004D4A9C0A00000000000000D3
t1296735242
s211
i"CPPolarPlotSpace.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPRangePlot.h
c000000004D57AD4600000000000004E1
t1297591622
s1249
i<Foundation/Foundation.h>
i"CPPlot.h"
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPRangePlot.m
c000000004D57AD460000000000006DB1
t1297591622
s28081
i"CPRangePlot.h"
i"CPMutableNumericData.h"
i"CPNumericData.h"
i"CPLineStyle.h"
i"CPColor.h"
i"CPPlotArea.h"
i"CPPlotSpace.h"
i"CPPlotSpaceAnnotation.h"
i"CPExceptions.h"
i"CPUtilities.h"
i"CPXYPlotSpace.h"
i"CPPlotSpace.h"
i"CPFill.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPResponder.h
c000000004D57AD4600000000000005FC
t1297591622
s1532
i<Foundation/Foundation.h>

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPScatterPlot.h
c000000004D4A9C0A0000000000000CE3
t1296735242
s3299
i<Foundation/Foundation.h>
i"CPPlot.h"
i"CPDefinitions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPScatterPlot.m
c000000004D57AD460000000000006A73
t1297591622
s27251
i<stdlib.h>
i"CPMutableNumericData.h"
i"CPNumericData.h"
i"CPScatterPlot.h"
i"CPLineStyle.h"
i"CPPlotArea.h"
i"CPPlotSpace.h"
i"CPPlotSpaceAnnotation.h"
i"CPExceptions.h"
i"CPUtilities.h"
i"CPXYPlotSpace.h"
i"CPPlotSymbol.h"
i"CPFill.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPSlateTheme.h
c000000004D4A9C0A0000000000000068
t1296735242
s104
i<Foundation/Foundation.h>
i"CPXYTheme.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPSlateTheme.m
c000000004D57AD460000000000000DDD
t1297591622
s3549
i"CPSlateTheme.h"
i"CPXYGraph.h"
i"CPColor.h"
i"CPGradient.h"
i"CPFill.h"
i"CPPlotAreaFrame.h"
i"CPXYPlotSpace.h"
i"CPUtilities.h"
i"CPXYAxisSet.h"
i"CPXYAxis.h"
i"CPMutableLineStyle.h"
i"CPMutableTextStyle.h"
i"CPBorderedLayer.h"
i"CPExceptions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPStocksTheme.h
c000000004D4A9C0A000000000000006A
t1296735242
s106
i<Foundation/Foundation.h>
i"CPXYTheme.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPStocksTheme.m
c000000004D4A9C0A0000000000000ECB
t1296735242
s3787
i"CPStocksTheme.h"
i"CPXYGraph.h"
i"CPColor.h"
i"CPGradient.h"
i"CPFill.h"
i"CPPlotAreaFrame.h"
i"CPXYPlotSpace.h"
i"CPUtilities.h"
i"CPXYAxisSet.h"
i"CPXYAxis.h"
i"CPMutableLineStyle.h"
i"CPMutableTextStyle.h"
i"CPBorderedLayer.h"
i"CPExceptions.h"

N/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPTextLayer.h
c000000004D4A9C0A000000000000023D
t1296735242
s573
i"CPLayer.h"
i"CPTextStyle.h"

